version 2
instanceKlass  @bci android/databinding/tool/reflection/annotation/AnnotationTypeUtil toJava (Ljavax/lang/model/type/TypeMirror;)Ljava/lang/String; 11 <appendix> argL0 ; # android/databinding/tool/reflection/annotation/AnnotationTypeUtil$$Lambda+0x0000000101898448
instanceKlass  @bci android/databinding/tool/reflection/annotation/AnnotationTypeUtil toJava (Ljavax/lang/model/type/TypeMirror;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # android/databinding/tool/reflection/annotation/AnnotationTypeUtil$$Lambda+0x0000000101898210
instanceKlass android/databinding/BindingAdapter
instanceKlass android/databinding/tool/BindingAdapterCompat$Companion
instanceKlass android/databinding/tool/BindingAdapterCompat
instanceKlass android/databinding/annotationprocessor/AnnotationUtil
instanceKlass android/databinding/tool/util/SymbolTable
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass android/databinding/tool/expr/Expr
instanceKlass android/databinding/tool/processing/scopes/LocationScopeProvider
instanceKlass android/databinding/tool/processing/scopes/ScopeProvider
instanceKlass android/databinding/tool/expr/VersionProvider
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/io/LinesSequence
instanceKlass kotlin/io/TextStreamsKt
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 53 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x0000000101892130
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x0000000101891f00
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass android/databinding/tool/reflection/SdkUtil$ApiChecker
instanceKlass android/databinding/tool/reflection/SdkUtil
instanceKlass android/databinding/tool/store/SetterStore$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$sam$java_util_function_BiConsumer$0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010188d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010188cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010188c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010188c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010188c000
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass android/databinding/tool/reflection/ModelMethod
instanceKlass android/databinding/tool/store/SetterStore$InverseMethodDescription
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass android/databinding/tool/store/SetterStore$MultiValueAdapterKey
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass android/databinding/tool/store/SetterStore$MethodDescription
instanceKlass android/databinding/tool/store/SetterStore$AccessorKey
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass android/databinding/tool/store/BindingAdapterStore$Companion
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass android/databinding/tool/store/SetterStore$IntermediateV1
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass kotlin/text/Charsets
instanceKlass android/databinding/tool/store/BindingAdapterStore
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt filterNotNull (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x0000000101884928
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/io/FileTreeWalk
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass android/databinding/tool/store/SetterStore$Intermediate
instanceKlass android/databinding/tool/store/SetterStore$BindingGetterCall
instanceKlass android/databinding/tool/store/SetterStore$SetterCall
instanceKlass android/databinding/tool/store/SetterStore$BindingSetterCall
instanceKlass android/databinding/tool/store/SetterStore
instanceKlass android/databinding/tool/reflection/RecursiveResolutionStack$items$1
instanceKlass android/databinding/tool/reflection/RecursiveResolutionStack
instanceKlass android/databinding/tool/reflection/ClassFinderCache
instanceKlass android/databinding/tool/reflection/ModelAnalyzer$Companion
instanceKlass android/databinding/tool/reflection/TypeUtil
instanceKlass android/databinding/tool/reflection/ModelClass
instanceKlass android/databinding/tool/reflection/ModelAnalyzer
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/FormattingStyle
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass android/databinding/tool/util/GenerationalClassUtil$Companion
instanceKlass android/databinding/tool/util/GenerationalClassUtil
instanceKlass androidx/databinding/Untaggable
instanceKlass androidx/databinding/InverseMethod
instanceKlass androidx/databinding/InverseBindingMethods
instanceKlass androidx/databinding/InverseBindingAdapter
instanceKlass androidx/databinding/BindingConversion
instanceKlass androidx/databinding/BindingMethods
instanceKlass androidx/databinding/BindingAdapter
instanceKlass androidx/databinding/Bindable
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass android/databinding/tool/LibTypes$Companion
instanceKlass android/databinding/tool/LibTypes
instanceKlass android/databinding/tool/util/Resources
instanceKlass android/databinding/tool/util/SymbolTableUtil
instanceKlass android/databinding/tool/reflection/annotation/AnnotationLogger
instanceKlass android/databinding/tool/Context
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$1
instanceKlass android/databinding/annotationprocessor/ProcessBindable$Intermediate
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$ProcessingStep
instanceKlass android/databinding/tool/CompilerChef$BindableHolder
instanceKlass  @bci android/databinding/tool/util/L <clinit> ()V 4 <appendix> argL0 ; # android/databinding/tool/util/L$$Lambda+0x0000000101863ed0
instanceKlass android/databinding/tool/util/L$Client
instanceKlass android/databinding/tool/util/L
instanceKlass android/databinding/tool/util/Preconditions
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass  @bci kotlin/text/StringsKt__StringsKt splitToSequence (Ljava/lang/CharSequence;[CZI)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x00000001018623f0
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass  @bci kotlin/text/StringsKt__StringsKt rangesDelimitedBy$StringsKt__StringsKt (Ljava/lang/CharSequence;[CIZI)Lkotlin/sequences/Sequence; 15 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x0000000101861868
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass android/databinding/tool/CompilerArguments$Companion
instanceKlass android/databinding/tool/CompilerArguments
instanceKlass org/parceler/guava/collect/Platform
instanceKlass org/parceler/guava/collect/CollectPreconditions
instanceKlass org/parceler/guava/collect/ImmutableCollection$Builder
instanceKlass org/parceler/guava/collect/TransformedIterator
instanceKlass org/parceler/guava/collect/Iterables
instanceKlass org/parceler/transfuse/AnnotationProcessorBase$ClassToNameTransform
instanceKlass org/parceler/guava/collect/FluentIterable
instanceKlass org/parceler/transfuse/bootstrap/Bootstrap
instanceKlass org/parceler/ParcelClasses
instanceKlass org/parceler/ParcelClass
instanceKlass org/parceler/Parcel
instanceKlass org/parceler/transfuse/SupportedAnnotations
instanceKlass org/parceler/internal/Parceler$$ExternalParcelTransactionWorker$$Provider$$0
instanceKlass org/parceler/transfuse/gen/invocationBuilder/InvocationBuilderStrategy
instanceKlass org/parceler/internal/Parceler$$ParcelTransactionWorker$$Provider$$0
instanceKlass org/parceler/guava/collect/Iterators$2
instanceKlass org/parceler/guava/collect/PeekingIterator
instanceKlass org/parceler/guava/collect/UnmodifiableIterator
instanceKlass org/parceler/guava/collect/Iterators
instanceKlass org/parceler/guava/base/Preconditions
instanceKlass org/parceler/transfuse/transaction/ScopedTransactionBuilder$TransactionWorkerProvider
instanceKlass org/parceler/transfuse/transaction/ScopedTransactionWorker
instanceKlass org/parceler/transfuse/transaction/Transaction
instanceKlass org/parceler/transfuse/transaction/TransactionProcessorPredefined
instanceKlass org/parceler/transfuse/transaction/TransactionProcessorChain
instanceKlass org/parceler/guava/collect/Hashing
instanceKlass org/parceler/guava/collect/ObjectArrays
instanceKlass org/parceler/transfuse/transaction/TransactionProcessorComposite
instanceKlass org/parceler/transfuse/transaction/TransactionProcessorPool
instanceKlass org/parceler/transfuse/util/AccessibleElementPrivilegedAction
instanceKlass org/parceler/internal/ParcelProcessor
instanceKlass org/parceler/transfuse/util/InjectionUtil
instanceKlass org/parceler/transfuse/transaction/TransactionFactory
instanceKlass org/parceler/transfuse/transaction/TransactionWorker
instanceKlass org/parceler/transfuse/transaction/ScopedTransactionBuilder
instanceKlass org/parceler/transfuse/gen/Parceler$$FilerResourceWriter$$Provider$$0
instanceKlass org/parceler/transfuse/gen/Parceler$$FilerSourceCodeWriter$$Provider$$0
instanceKlass org/parceler/codemodel/Parceler$$JCodeModel$$Provider$$0
instanceKlass org/parceler/internal/Parceler$$PackageHelperGeneratorAdapter$$Provider$$0
instanceKlass org/parceler/internal/Parceler$$ExternalParcelRepositoryTransactionWorker$$Provider$$0
instanceKlass javax_/inject/Parceler$$Provider$$VProxy$$2
instanceKlass javax_/inject/Parceler$$Provider$$VProxy$$1
instanceKlass org/parceler/transfuse/adapter/element/ReloadableASTElementFactory
instanceKlass org/parceler/transfuse/adapter/LazyTypeParameterBuilder
instanceKlass org/parceler/transfuse/adapter/ASTParameter
instanceKlass org/parceler/transfuse/adapter/ASTConstructor
instanceKlass org/parceler/transfuse/adapter/ASTField
instanceKlass org/parceler/transfuse/adapter/ASTMethod
instanceKlass org/parceler/transfuse/util/MessagerLogger
instanceKlass org/parceler/transfuse/util/Parceler$$Logger$$UnscopedProvider$$0
instanceKlass org/parceler/transfuse/adapter/element/ASTElementConverterFactory
instanceKlass org/parceler/transfuse/adapter/ASTFactory$$Factory
instanceKlass org/parceler/transfuse/adapter/element/ElementConverterFactory
instanceKlass javax_/inject/Parceler$$Provider$$VProxy$$0
instanceKlass org/parceler/transfuse/util/DelayedLoad
instanceKlass org/parceler/transfuse/adapter/element/Parceler$$ASTElementFactory$$Provider$$0
instanceKlass org/parceler/javaxannotation/processing/Parceler$$ProcessingEnvironment$$UnscopedProvider$$0
instanceKlass org/parceler/transfuse/util/matcher/Matcher
instanceKlass org/parceler/transfuse/adapter/ASTType
instanceKlass org/parceler/transfuse/adapter/ASTBase
instanceKlass org/parceler/internal/generator/ReadWriteGenerator
instanceKlass org/parceler/transfuse/transaction/TransactionProcessor
instanceKlass org/parceler/transfuse/util/Logger
instanceKlass org/parceler/internal/ParcelerModule
instanceKlass org/parceler/internal/Parceler$$ParcelerModule$$UnscopedProvider$$0
instanceKlass javax_/lang/model/util/Parceler$$Elements$$UnscopedProvider$$0
instanceKlass org/parceler/transfuse/adapter/element/ASTElementFactory
instanceKlass org/parceler/transfuse/adapter/ASTFactory
instanceKlass org/parceler/transfuse/adapter/element/Parceler$$ASTElementFactory$$UnscopedProvider$$0
instanceKlass org/parceler/transfuse/util/Providers$InstanceProvider
instanceKlass org/parceler/transfuse/util/Providers
instanceKlass org/parceler/transfuse/bootstrap/BootstrapModule
instanceKlass org/parceler/transfuse/config/ThreadLocalScope
instanceKlass org/parceler/transfuse/config/EnterableScope
instanceKlass org/parceler/transfuse/CodeGenerationScope
instanceKlass org/parceler/transfuse/scope/ConcurrentDoubleLockingScope
instanceKlass org/parceler/transfuse/scope/Scopes
instanceKlass org/parceler/transfuse/scope/ScopeKey
instanceKlass org/parceler/javaxinject/Singleton
instanceKlass org/parceler/transfuse/scope/Scope
instanceKlass org/parceler/javaxinject/Provider
instanceKlass org/parceler/transfuse/bootstrap/Bootstraps$BootstrapsInjectorAdapter
instanceKlass org/parceler/transfuse/bootstrap/Bootstraps$$Factory
instanceKlass org/parceler/transfuse/util/Repository
instanceKlass org/parceler/transfuse/bootstrap/Bootstraps$BootstrapInjector
instanceKlass org/parceler/transfuse/util/Namer
instanceKlass org/parceler/transfuse/util/GeneratedCodeRepository
instanceKlass org/parceler/transfuse/bootstrap/Bootstraps
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass dagger/hilt/android/processor/internal/bindvalue/BindValueMetadata
instanceKlass com/google/common/collect/ListMultimap
instanceKlass dagger/hilt/android/processor/internal/androidentrypoint/Generators$1
instanceKlass  @bci dagger/hilt/android/processor/internal/androidentrypoint/AndroidEntryPointMetadata rootMetadata ()Ldagger/hilt/android/processor/internal/androidentrypoint/AndroidEntryPointMetadata; 4 <appendix> argL0 ; # dagger/hilt/android/processor/internal/androidentrypoint/AndroidEntryPointMetadata$$Lambda+0x000000010184b0d8
instanceKlass  @bci dagger/hilt/android/processor/internal/androidentrypoint/ActivityGenerator generate ()V 168 <appendix> member <vmtarget> ; # dagger/hilt/android/processor/internal/androidentrypoint/ActivityGenerator$$Lambda+0x000000010184ae90
instanceKlass  @bci dagger/hilt/android/processor/internal/androidentrypoint/ActivityGenerator generate ()V 152 <appendix> argL0 ; # dagger/hilt/android/processor/internal/androidentrypoint/ActivityGenerator$$Lambda+0x000000010184ac40
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/XTypeParameterElement
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmValueParameterContainer
instanceKlass com/google/common/base/Verify
instanceKlass  @bci dagger/spi/internal/shaded/auto/common/Overrides$ExplicitOverrides$TypeSubstVisitor erasedParameterTypes (Ljavax/lang/model/element/ExecutableElement;Ljavax/lang/model/element/TypeElement;)Lcom/google/common/collect/ImmutableList; 224 <appendix> argL0 ; # dagger/spi/internal/shaded/auto/common/Overrides$ExplicitOverrides$TypeSubstVisitor$$Lambda+0x00000001018493b8
instanceKlass dagger/spi/internal/shaded/auto/common/MoreElements$2
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Enums
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/JvmDescriptorTypeVisitor$WhenMappings
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmPropertyContainer
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/JvmAbi
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmPropertyFunctionContainerImpl
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/JvmDescriptorUtilsKt
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmFunctionContainerImpl
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/javac/kotlin/KmFunctionContainer
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/KmVersion
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/VersionRequirement$Companion$WhenMappings
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/VersionRequirement$Version$Companion
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/VersionRequirement$Version
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/VersionRequirement$Companion
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/VersionRequirement
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/KmVersionRequirementVisitor
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass dagger/spi/internal/shaded/androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass dagger/spi/internal/shaded/androidx/room/compiler/processing/XPackageElement
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/ResultKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
